Dataset,Method,wasserstein_mean_mean,wasserstein_mean_std,kl_divergence_mean_mean,kl_divergence_mean_std,pairwise_real_real_mean,pairwise_real_real_std,pairwise_synth_synth_mean,pairwise_synth_synth_std,pairwise_real_synth_mean,pairwise_real_synth_std,Wasserstein_Mean_String,Wasserstein_Mean,KL_Divergence_Mean_String,KL_Divergence_Mean,Pairwise_Real_Real_String,Pairwise_Real_Real,Pairwise_Synth_Synth_String,Pairwise_Synth_Synth,Pairwise_Real_Synth_String,Pairwise_Real_Synth
iqr_Clean_weatherAUS,gan_paper,0.0655694839340953,0.004935728972532154,0.29710855489558524,0.03946582407263006,3.1069653249586557,0.008638701275036832,2.3149344714285713,0.059918952121416326,2.883438842194581,0.03882012260197009,0.0656 (� 0.0049),0.0656,0.2971 (� 0.0395),0.2971,3.1070 (� 0.0086),3.107,2.3149 (� 0.0599),2.3149,2.8834 (� 0.0388),2.8834
iqr_Clean_weatherAUS,gan_paper_2,0.1218180134707374,0.021115336091723145,0.8878953850315217,0.012448200743054567,3.106199514392257,0.008301831034733198,2.969231286160051,0.4327254320024616,3.1944938780126786,0.2617090844705949,0.1218 (� 0.0211),0.1218,0.8879 (� 0.0124),0.8879,3.1062 (� 0.0083),3.1062,2.9692 (� 0.4327),2.9692,3.1945 (� 0.2617),3.1945
iqr_Clean_weatherAUS,gan_paper_2_filtered,0.1327720651925572,0.04008369694321633,1.4041279244697962,0.44650696892713904,3.101732479727711,0.006011492556759652,2.5444178754030014,0.21065367066146484,3.036981576668059,0.04443851710038331,0.1328 (� 0.0401),0.1328,1.4041 (� 0.4465),1.4041,3.1017 (� 0.0060),3.1017,2.5444 (� 0.2107),2.5444,3.0370 (� 0.0444),3.037
iqr_Clean_weatherAUS,gan_paper_filtered,0.06975818510299218,0.005244421400052078,0.33084344044352393,0.04459085455501464,3.1043671113063196,0.003039549565854348,2.204655229860959,0.07791482065139299,2.857111753118621,0.04490255467932428,0.0698 (� 0.0052),0.0698,0.3308 (� 0.0446),0.3308,3.1044 (� 0.0030),3.1044,2.2047 (� 0.0779),2.2047,2.8571 (� 0.0449),2.8571
iqr_Clean_weatherAUS,smote,0.023284908328902308,0.00030359078166330544,0.029477873811621234,0.00025145822503259887,14.822100184537186,0.04275910575055359,14.370045963519205,0.04499736396441724,14.599589567385703,0.03233610510736492,0.0233 (� 0.0003),0.0233,0.0295 (� 0.0003),0.0295,14.8221 (� 0.0428),14.8221,14.3700 (� 0.0450),14.37,14.5996 (� 0.0323),14.5996
iqr_Clean_weatherAUS,smote_filtered,0.029346219753675993,0.0030118576743353854,0.03981164900697585,0.005107124414101248,14.811016987322017,0.03561866856493691,14.266602588777182,0.07300610006090853,14.541924399864639,0.02924550624841234,0.0293 (� 0.0030),0.0293,0.0398 (� 0.0051),0.0398,14.8110 (� 0.0356),14.811,14.2666 (� 0.0730),14.2666,14.5419 (� 0.0292),14.5419
iqr_Clean_weatherAUS,smotified_gan,0.06842389924115339,0.0086244348159442,0.20217444891207498,0.05308905506500943,3.101028988825464,0.0020684612705592696,2.7216087670154185,0.1565759387608767,3.1552388296038894,0.056060048909896576,0.0684 (� 0.0086),0.0684,0.2022 (� 0.0531),0.2022,3.1010 (� 0.0021),3.101,2.7216 (� 0.1566),2.7216,3.1552 (� 0.0561),3.1552
iqr_Clean_weatherAUS,smotified_gan_filtered,0.08629908812466498,0.009637291950935116,0.38523583018561497,0.062598465863151,3.1043911884693838,0.0017267294826762108,2.3132281331946802,0.2449840849370321,3.1515563768994386,0.10188273981649572,0.0863 (� 0.0096),0.0863,0.3852 (� 0.0626),0.3852,3.1044 (� 0.0017),3.1044,2.3132 (� 0.2450),2.3132,3.1516 (� 0.1019),3.1516
iqr_Clean_weatherAUS,wgangp,0.5491040406866597,0.022333281087584127,0.8155070079317246,0.006084381897839204,14.822100184537186,0.04275910575055359,16.72038349509222,0.6180004695637452,15.806056249814148,0.32030789331399667,0.5491 (� 0.0223),0.5491,0.8155 (� 0.0061),0.8155,14.8221 (� 0.0428),14.8221,16.7204 (� 0.6180),16.7204,15.8061 (� 0.3203),15.8061
iqr_Clean_weatherAUS,wgangp_filtered,0.48413079014075655,0.12554776670065956,1.0034982045765295,0.4090499627130925,14.811016987322017,0.03561866856493691,13.622393598250028,0.3505732601135857,14.28501947318024,0.1375220330023147,0.4841 (� 0.1255),0.4841,1.0035 (� 0.4090),1.0035,14.8110 (� 0.0356),14.811,13.6224 (� 0.3506),13.6224,14.2850 (� 0.1375),14.285
